2019-06-17 22:48:19 INFO  Main:28 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
2019-06-18 00:08:16 INFO  main:25 - Thread1 started work for 6
2019-06-18 00:08:16 INFO  main:31 - Thread3 finished work for 3
2019-06-18 00:08:16 INFO  main:31 - Thread4 finished work for 4
2019-06-18 00:08:16 INFO  main:25 - Thread2 started work for 7
2019-06-18 00:08:16 INFO  main:31 - Thread2 finished work for 7
2019-06-18 00:08:16 INFO  main:31 - Thread5 finished work for 5
2019-06-18 00:08:16 INFO  main:25 - Thread4 started work for 9
2019-06-18 00:08:16 INFO  main:25 - Thread3 started work for 8
2019-06-18 00:08:16 INFO  main:31 - Thread1 finished work for 6
2019-06-18 00:08:16 INFO  main:31 - Thread3 finished work for 8
2019-06-18 00:08:16 INFO  main:31 - Thread4 finished work for 9
2019-06-18 00:08:16 INFO  main:25 - Thread5 started work for 10
2019-06-18 00:08:16 INFO  main:31 - Thread5 finished work for 10
2019-06-18 00:12:27 INFO  Main:31 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:12:27 INFO  Main:32 - Filling main diagonal of the matrix by multithreading...

2019-06-18 00:12:27 INFO  main:25 - Thread1 started work for 1 with 96
2019-06-18 00:12:27 INFO  Main:38 - The matrix after diagonal multithreading:
2019-06-18 00:12:27 INFO  main:25 - Thread3 started work for 3 with 32
2019-06-18 00:12:27 INFO  main:31 - Thread1 finished work for 1 with 96
2019-06-18 00:12:27 INFO  Main:39 - 
[0, 96, 2, 3, 4, 5, 6, 7, 8, 9]
[96, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:12:27 INFO  main:25 - Thread2 started work for 2 with 79
2019-06-18 00:12:27 INFO  main:25 - Thread5 started work for 5 with 52
2019-06-18 00:12:27 INFO  main:25 - Thread4 started work for 4 with 65
2019-06-18 00:12:27 INFO  main:25 - Thread1 started work for 6 with 96
2019-06-18 00:12:27 INFO  main:31 - Thread3 finished work for 3 with 32
2019-06-18 00:12:27 INFO  main:31 - Thread1 finished work for 6 with 96
2019-06-18 00:12:27 INFO  main:31 - Thread4 finished work for 4 with 65
2019-06-18 00:12:27 INFO  main:25 - Thread4 started work for 9 with 65
2019-06-18 00:12:27 INFO  main:31 - Thread5 finished work for 5 with 52
2019-06-18 00:12:27 INFO  main:31 - Thread2 finished work for 2 with 79
2019-06-18 00:12:27 INFO  main:25 - Thread2 started work for 7 with 79
2019-06-18 00:12:27 INFO  main:31 - Thread2 finished work for 7 with 79
2019-06-18 00:12:27 INFO  main:25 - Thread5 started work for 10 with 52
2019-06-18 00:12:27 INFO  main:31 - Thread4 finished work for 9 with 65
2019-06-18 00:12:27 INFO  main:25 - Thread3 started work for 8 with 32
2019-06-18 00:12:27 INFO  main:31 - Thread5 finished work for 10 with 52
2019-06-18 00:12:27 INFO  main:31 - Thread3 finished work for 8 with 32
2019-06-18 00:23:25 INFO  Main:34 - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 0, 2, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 0, 3, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 0, 4, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 0, 5, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 0, 6, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 0, 7, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 0, 8, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 0, 9]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:23:25 INFO  Main:35 - Filling main diagonal of the matrix by multithreading...

2019-06-18 00:23:25 INFO  main:25 - Thread2 started work for 2 with 76
2019-06-18 00:23:25 INFO  main:25 - Thread3 started work for 3 with 15
2019-06-18 00:23:25 INFO  main:31 - Thread3 finished work for 3 with 15
2019-06-18 00:23:25 INFO  main:25 - Thread4 started work for 4 with 50
2019-06-18 00:23:25 INFO  main:31 - Thread4 finished work for 4 with 50
2019-06-18 00:23:25 INFO  main:25 - Thread4 started work for 9 with 50
2019-06-18 00:23:25 INFO  Main:41 - The matrix after diagonal multithreading:
2019-06-18 00:23:25 INFO  main:25 - Thread1 started work for 1 with 27
2019-06-18 00:23:25 INFO  Main:42 - 
[0, 1, 76, 15, 50, 5, 6, 7, 8, 50]
[1, 76, 15, 50, 4, 5, 6, 7, 50, 9]
[76, 15, 50, 3, 4, 5, 6, 50, 8, 9]
[15, 50, 3, 0, 4, 5, 50, 7, 8, 9]
[50, 2, 3, 4, 0, 50, 6, 7, 8, 9]
[1, 2, 3, 4, 50, 0, 6, 7, 8, 9]
[1, 2, 3, 50, 5, 6, 0, 7, 8, 9]
[1, 2, 50, 4, 5, 6, 7, 0, 8, 9]
[1, 50, 3, 4, 5, 6, 7, 8, 0, 9]
[50, 2, 3, 4, 5, 6, 7, 8, 9, 0]

2019-06-18 00:23:25 INFO  main:31 - Thread4 finished work for 9 with 50
2019-06-18 00:23:25 INFO  main:25 - Thread3 started work for 8 with 15
2019-06-18 00:23:25 INFO  main:31 - Thread3 finished work for 8 with 15
2019-06-18 00:23:25 INFO  main:31 - Thread2 finished work for 2 with 76
2019-06-18 00:23:25 INFO  main:25 - Thread5 started work for 5 with 37
2019-06-18 00:23:25 INFO  main:25 - Thread2 started work for 7 with 76
2019-06-18 00:23:25 INFO  main:31 - Thread1 finished work for 1 with 27
2019-06-18 00:23:25 INFO  main:25 - Thread1 started work for 6 with 27
2019-06-18 00:23:25 INFO  main:31 - Thread2 finished work for 7 with 76
2019-06-18 00:23:25 INFO  main:31 - Thread5 finished work for 5 with 37
2019-06-18 00:23:25 INFO  main:25 - Thread5 started work for 10 with 37
2019-06-18 00:23:25 INFO  main:31 - Thread1 finished work for 6 with 27
2019-06-18 00:23:25 INFO  main:31 - Thread5 finished work for 10 with 37
